step times epsilon,SsvTraining,SsvTestingAll,SsvTestingUsv
3.92999999999996,0.4443053288230304,0.34743997919006403,0.3232236417818224
3.93999999999996,0.4451401966111884,0.348060788631773,0.3237909366369191
3.9499999999999598,0.4459796447449678,0.348686799103183,0.32436358769273677
3.9599999999999596,0.44682371769251594,0.34931806369416984,0.3249416501945833
3.9699999999999593,0.4476724602810265,0.34995463602588045,0.32552517996209396
3.979999999999959,0.4485259176992765,0.3505965702574635,0.32611423339701023
3.989999999999959,0.4493841355001802,0.35124392109290103,0.32670886749108125
3.9999999999999587,0.4502471596033578,0.35189674378793273,0.3273091398340765
4.009999999999959,0.45111503629771815,0.3525550941570769,0.32791510862191664
4.019999999999959,0.45198781224405077,0.3532190285807409,0.32852683266491345
4.0299999999999585,0.4528655344776255,0.35388860401242234,0.3291443713961215
4.039999999999958,0.4537482504107935,0.35456387798599726,0.3297677848797982
4.049999999999958,0.4546360078355887,0.35524490862308744,0.3303971338199621
4.059999999999958,0.45552885492632245,0.35593175464051163,0.3310324795690589
4.069999999999958,0.4564268402421662,0.35662447535780717,0.3316738841367174
4.079999999999957,0.45733001272972107,0.35732313070482336,0.3323214101985989
4.089999999999957,0.4582384217255622,0.358027781229381,0.33297512110533567
4.099999999999957,0.4591521169587563,0.358738488104988,0.33363508089154587
4.109999999999957,0.46007114855334275,0.35945531313860857,0.334301354284925
4.119999999999957,0.4609955670307733,0.360178318778482,0.33497400671540917
4.129999999999956,0.461925423312297,0.36090756812197067,0.33565310432438905
4.139999999999956,0.46286076872129084,0.3616431249234481,0.33633871397398735
4.149999999999956,0.46380165498551573,0.3623850536022031,0.33703090325637497
4.159999999999956,0.4647481342392962,0.3631334192503532,0.33772974050311744
4.1699999999999555,0.46570025902561013,0.36388828764076514,0.3384352947945539
4.179999999999955,0.4666580822980736,0.3646497252349594,0.33914763596918085
4.189999999999955,0.4676216574228178,0.3654177991909983,0.33986683463304346
4.199999999999955,0.4685910381802335,0.3661925773713338,0.3405929621691089
4.209999999999955,0.4695662787665776,0.3669741283506109,0.34132609074661924
4.2199999999999545,0.47054743379542385,0.3677625214234066,0.3420662933304023
4.229999999999954,0.4715345582989392,0.36855782661188724,0.34281364369012424
4.239999999999954,0.47252770772897873,0.36936011467337443,0.3435682164094733
4.249999999999954,0.47352693795796813,0.37016945710779386,0.3443300868952503
4.259999999999954,0.4745323052795687,0.3709859261649953,0.34509933138635196
4.269999999999953,0.4755438664090918,0.37180959485191584,0.3458760269626218
4.279999999999953,0.47656167848365605,0.372640536939573,0.34666025155355223
4.289999999999953,0.47758579906205306,0.3734788269698604,0.34745208394681226
4.299999999999953,0.4786162861243074,0.3743245402621229,0.3482516037965768
4.3099999999999525,0.4796531980709041,0.3751777529194891,0.34905889163163534
4.319999999999952,0.4806965937216571,0.3760385418349311,0.3498740288632496
4.329999999999952,0.48174653231419307,0.37690698469702405,0.3506970977927318
4.339999999999952,0.48280307350202517,0.37778315999538054,0.35152818161871935
4.349999999999952,0.4838662773521838,0.3786671470257222,0.35236736444410677
4.3599999999999515,0.4849362043423812,0.3795590258945657,0.35321473128261177
4.369999999999951,0.4860129153576687,0.3804588775234777,0.3540703680649299
4.379999999999951,0.4870964716865648,0.38136678365287535,0.354934361644453
4.389999999999951,0.4881869350166088,0.38228282684532416,0.355806799802503
4.399999999999951,0.48928436742931725,0.3832070904883068,0.3566877712530542
4.40999999999995,0.49038883139449585,0.3841396587964107,0.3575773656468894
4.41999999999995,0.49150038976387467,0.3850806168129022,0.358475673575159
4.42999999999995,0.49261910576402623,0.3860300504106348,0.35938278657228695
4.43999999999995,0.493745042988525,0.3869880462922577,0.36029879711819085
4.4499999999999496,0.49487826538930946,0.3879546919896649,0.3612237986397538
4.459999999999949,0.4960188372671964,0.38893007586264466,0.36215788551150674
4.469999999999949,0.49716682326151557,0.3899142870966766,0.3631011530554668
4.479999999999949,0.49832228833880554,0.3909074156998235,0.364053697540078
4.489999999999949,0.49948529778052986,0.3919095524986623,0.36501561617819533
4.4999999999999485,0.5006559171697706,0.39292078913320333,0.36598700712406146
4.509999999999948,0.5018342123768404,0.3939412180507355,0.3669679694692093
4.519999999999948,0.5030202495437691,0.3949709324985413,0.3679586032372344
4.529999999999948,0.504214095067611,0.3960100265154173,0.3689590093773688
4.539999999999948,0.5054158155825219,0.39705859492194173,0.36996928975679666
4.549999999999947,0.5066254779405539,0.3981167333094248,0.3709895471516425
4.559999999999947,0.5078431491911085,0.39918453802747167,0.3720198852365625
4.569999999999947,0.5090688965590016,0.40026210617009694,0.3730604085728708
4.579999999999947,0.5103027874210767,0.4013495355603171,0.3741112225951272
4.589999999999947,0.511544889281317,0.402446924733156,0.37517243359611574
4.599999999999946,0.5127952697443968,0.4035543729169889,0.37624414871013695
4.609999999999946,0.514053996487617,0.4046719800131544,0.37732647589453877
4.619999999999946,0.5153211372311662,0.4057998465737608,0.37841952390940947
4.629999999999946,0.5165967597066541,0.4069380737776138,0.37952340229535375
4.6399999999999455,0.517880931623859,0.4080867634041922,0.3806382213492755
4.649999999999945,0.5191737206356306,0.4092460178055897,0.3817640920980795
4.659999999999945,0.5204751943009008,0.4104159398763582,0.38290112627022255
4.669999999999945,0.5217854200457381,0.41159663302116717,0.3840494362650244
4.679999999999945,0.5231044651223963,0.41278820112020725,0.38520913511966004
4.689999999999944,0.524432396566308,0.41399074849226236,0.3863803364737509
4.699999999999944,0.5257692811509665,0.4152043798553763,0.3875631545314787
4.709999999999944,0.5271151853406478,0.4164292002850318,0.38875770402112775
4.719999999999944,0.5284701752409297,0.4176653151697834,0.38996410015199684
4.729999999999944,0.5298343165469517,0.4189128301642511,0.3911824585685759
4.739999999999943,0.5312076744893891,0.42017185113942235,0.3924128953019307
4.749999999999943,0.5325903137780823,0.4214424841301808,0.3936555267182054
4.759999999999943,0.5339822985433021,0.4227248352800004,0.39491046946417496
4.769999999999943,0.5353836922746008,0.4240190107827344,0.3961778404097678
4.7799999999999425,0.5367945577572307,0.42532511682144203,0.3974577565874948
4.789999999999942,0.5382149570061003,0.4266432595041925,0.39875033512871555
4.799999999999942,0.5396449511972422,0.4279735447967849,0.40005569319667056
4.809999999999942,0.5410846005967814,0.4293160784523383,0.40137394791622755
4.819999999999942,0.5425339644873881,0.43067096593769955,0.40270521630027745
4.8299999999999415,0.5439931010922113,0.43203831235662926,0.40404961517273374
4.839999999999941,0.5454620674962849,0.43341822236972083,0.40540726108807984
4.849999999999941,0.5469409195654251,0.4348108001110274,0.40677827024742796
4.859999999999941,0.5484297118626144,0.4362161491013631,0.40816275841105026
4.869999999999941,0.5499284975619025,0.4376343721582597,0.40956084080734895
4.87999999999994,0.5514373283598457,0.43906557130256624,0.4109726320382463
4.88999999999994,0.5529562543845169,0.4405098476616797,0.4123982459809704
4.89999999999994,0.5544853241021271,0.4419673013694128,0.41383779568623424
4.90999999999994,0.5560245842213128,0.44343803146250316,0.41529139327280074
4.9199999999999395,0.5575740795951396,0.44492213577378004,0.4167591498184402
4.929999999999939,0.5591338531208965,0.4464197108220237,0.41824117524730553
4.939999999999939,0.5607039456377506,0.4479308516985373,0.41973757821373403
4.949999999999939,0.5622843958223538,0.44945565195049264,0.4212484659825273
4.959999999999939,0.563875240082491,0.45099420346109054,0.42277394430574045
4.9699999999999385,0.5654765124488825,0.452546596326617,0.4243141172960506
4.979999999999938,0.5670882444652482,0.45411291873045423,0.42586908729675577
4.989999999999938,0.5687104650767678,0.45569325681415257,0.4274389547484987
4.999999999999938,0.5703432005170713,0.45728769454565366,0.4290238180527992
5.009999999999938,0.571986474193902,0.458896313584773,0.43062377343249075
5.019999999999937,0.5736403065736231,0.4605191931460806,0.43223891478919496
5.029999999999937,0.5753047150647228,0.4621564098592977,0.4338693335579414
5.039999999999937,0.5769797139005105,0.46380803762737743,0.43551511855909414
5.049999999999937,0.5786653140211879,0.4654741474824135,0.43717635584771986
5.0599999999999365,0.5803615229555004,0.46715480743956916,0.43885312856058634
5.069999999999936,0.5820683447021814,0.4688500823491992,0.4405455167609537
5.079999999999936,0.5837857796114121,0.4705600337473792,0.442253597281371
5.089999999999936,0.5855138242665302,0.4722847197050434,0.4439774435646716
5.099999999999936,0.5872524713662277,0.4740241946759673,0.44571712550340215
5.1099999999999355,0.589001709607496,0.47577850934382837,0.4474727092779115
5.119999999999935,0.5907615235695801,0.47754771046860145,0.4492442571933568
5.129999999999935,0.5925318935992002,0.479331840732544,0.4510318275158799
5.139999999999935,0.5943127956973357,0.48113093858605543,0.45283547430823534
5.149999999999935,0.5961042014078444,0.4829450380936903,0.45465524726515183
5.159999999999934,0.597906077708213,0.48477416878062585,0.4564911915487291
5.169999999999934,0.5997183869027392,0.4866183554798845,0.45834334762417084
5.179999999999934,0.6015410865184392,0.4884776181806379,0.46021175109618756
5.189999999999934,0.603374129204001,0.49035197187790486,0.46209643254638083
5.199999999999934,0.6052174626320785,0.4922414264239856,0.4639974173719624
5.209999999999933,0.607071029405244,0.4941459863819598,0.46591472562613867
5.219999999999933,0.6089347669659166,0.49606565088160637,0.46784837186052874
5.229999999999933,0.6108086075105715,0.4980004134780859,0.46979836496996447
5.239999999999933,0.6126924779085419,0.4999502620137366,0.4717647080400353
5.2499999999999325,0.6145862996257241,0.5019151784833454,0.4737473981977508
5.259999999999932,0.6164899886534898,0.5038951389032456,0.47574642646568455
5.269999999999932,0.6184034554431006,0.5058901131846014,0.4777617776199766
5.279999999999932,0.6203266048459237,0.5079000650112281,0.47979343005255415
5.289999999999932,0.6222593360597225,0.5099249517223052,0.4818413556379509
5.299999999999931,0.6242015425813077,0.5119647242003218,0.48390551960507533
5.309999999999931,0.6261531121658079,0.5140193267646098,0.48598588041431023
5.319999999999931,0.6281139267928085,0.5160886970707788,0.4880823896402713
5.329999999999931,0.6300838626396017,0.5181727660163958,0.4901949918605944
5.339999999999931,0.6320627900617714,0.5202714576532146,0.49232362455107537
5.34999999999993,0.634050573581317,0.5223846891062601,0.4944682179874959
5.35999999999993,0.6360470718825014,0.5245123705000565,0.49662869515444524
5.36999999999993,0.6380521378156139,0.5266544048922815,0.49880497166144844
5.37999999999993,0.6400656184087665,0.528810688215087,0.5009969556666671
5.3899999999999295,0.6420873548878886,0.5309811092243507,0.5032045478084662
5.399999999999929,0.6441171827050056,0.5331655494570701,0.5054276411450862
5.409999999999929,0.6461549315748893,0.5353638831970937,0.5076661211026448
5.419999999999929,0.6482004255201554,0.5375759774493908,0.5099198654316995
5.429999999999929,0.6502534829248263,0.5398016919229973,0.5121887441725401
5.4399999999999284,0.6523139165963916,0.542040879022799,0.5144726196294008
5.449999999999928,0.6543815338363316,0.544293383850239,0.5167713463537158
5.459999999999928,0.6564561365190875,0.5465590442130606,0.5190847711365538
5.469999999999928,0.6585375211793922,0.5488376906441325,0.5214127330103175
5.479999999999928,0.6606254791078869,0.5511291464294041,0.5237550632597834
5.489999999999927,0.6627197964548953,0.5534332276449987,0.5261115854425246
5.499999999999927,0.6648202543422214,0.5557497432034331,0.5284821154187359
5.509999999999927,0.6669266289827928,0.5580784949089177,0.5308664613904489
5.519999999999927,0.6690386918079642,0.5604192775216772,0.5332644239501054
5.5299999999999265,0.6711562096022597,0.5627718788312037,0.5356757961384396
5.539999999999926,0.6732789446453121,0.5651360797383128,0.538100363511563
5.549999999999926,0.6754066548607354,0.5675116543458718,0.5405379042171559
5.559999999999926,0.6775390939716477,0.5698983700580365,0.5429881890796336
5.569999999999926,0.6796760116625319,0.572295987687796,0.545450981694112
5.5799999999999255,0.681817153747118,0.5747042615726344,0.5479260385290136
5.589999999999925,0.6839622623419365,0.5771229396980576,0.5504131090370878
5.599999999999925,0.6861110760451895,0.5795517638287551,0.5529119357746465
5.609999999999925,0.6882633301205603,0.5819904696471111,0.5554222545287488
5.619999999999925,0.6904187566855828,0.5844387868987903,0.5579437944520921
5.629999999999924,0.6925770849041681,0.586896439545094,0.5604762782053254
5.639999999999924,0.6947380411828769,0.5893631459217711,0.5630194221064946
5.649999999999924,0.6969013493705412,0.5918386189039605,0.5655729362873153
5.659999999999924,0.6990667309607969,0.5943225660769292,0.5681365248559623
5.6699999999999235,0.701233905297112,0.5968146899122532,0.5707098860660385
5.679999999999923,0.7034025897798879,0.5993146879491023,0.5732927124914058
5.689999999999923,0.7055725000752072,0.6018222529802615,0.5758846912065251
5.699999999999923,0.707743350324802,0.6043370732425343,0.5784855039719673
5.709999999999923,0.7099148533568305,0.6068588326111668,0.5810948274247508
5.7199999999999225,0.7120867208970482,0.6093872107979333,0.5837123332731546
5.729999999999922,0.714258663779956,0.6119218835525178,0.5863376884956583
5.739999999999922,0.7164303921595521,0.614462522866846,0.5889705555436695
5.749999999999922,0.7186016157192764,0.6170087971820117,0.5916105925476955
5.759999999999922,0.7207720438807892,0.619560371597452,0.5942574535266177
5.769999999999921,0.7229413860112199,0.6221169080820461,0.5969107885997527
5.779999999999921,0.7251093516285351,0.624678065686796,0.5995702442013612
5.789999999999921,0.7272756506046983,0.6272435007587862,0.6022354632973081
5.799999999999921,0.7294399933663068,0.6298128671561047,0.6049060856035542
5.809999999999921,0.7316020910924078,0.6323858164634436,0.6075817478062026
5.81999999999992,0.7337616559092118,0.6349619982080879,0.6102620837828068
5.82999999999992,0.7359184010814501,0.6375410600760307,0.6129467248246758
5.83999999999992,0.7380720412001215,0.6401226481279556,0.6156352998599142
5.84999999999992,0.7402222923664203,0.642706407014852,0.6183274356769599
5.8599999999999195,0.7423688723716299,0.645291980193027,0.6210227571483763
5.869999999999919,0.7445115008728032,0.6478790101383115,0.6237208874546886
5.879999999999919,0.7466498995640677,0.6504671385592566,0.6264214483080538
5.889999999999919,0.7487837923433962,0.6530560066091319,0.6291240601755657
5.899999999999919,0.7509129054747342,0.6556452550965594,0.6318283425020156
5.909999999999918,0.7530369677453623,0.6582345246946245,0.63453391393194
5.919999999999918,0.7551557106183939,0.6608234561483077,0.6372403925307862
5.929999999999918,0.7572688683803567,0.6634116904801172,0.6399473960050572
5.939999999999918,0.7593761782837795,0.6659988691937846,0.6426545419212859
5.949999999999918,0.7614773806847357,0.6685846344759123,0.6453614479237064
5.959999999999917,0.7635722191753403,0.6711686293954778,0.6480677319505123
5.969999999999917,0.7656604407111541,0.6737504981010843,0.6507730124485669
5.979999999999917,0.767741795733514,0.6763298860158797,0.6534769085864711
5.989999999999917,0.7698160382867832,0.6789064400300543,0.656179040465872
5.9999999999999165,0.7718829261305495,0.6814798086908453,0.6588790293309194
6.009999999999916,0.7739422208467921,0.6840496423899727,0.6615764977757678
6.019999999999916,0.7759936879420634,0.6866155935484448,0.66427106995004
6.029999999999916,0.7780370969447153,0.6891773167986518,0.6669623717621359
6.039999999999916,0.7800722214972409,0.691734469163709,0.669650031080326
6.0499999999999154,0.7820988394437702,0.694286710233964,0.6723336779315126
6.059999999999915,0.7841167329127874,0.6968337023406176,0.6750129446975751
6.069999999999915,0.7861256883951405,0.6993751107263898,0.6776874663092021
6.079999999999915,0.7881254968174047,0.7019106037131845,0.6803568804371294
6.089999999999915,0.7901159536106719,0.7044398528666551,0.683020827680651
6.099999999999914,0.792096858774833,0.7069625331576392,0.6856789517533407
6.109999999999914,0.7940680169384465,0.7094783231203745,0.6883308996658565
6.119999999999914,0.7960292374142302,0.7119869050074193,0.6909763219057166
6.129999999999914,0.7979803342502897,0.7144879649412182,0.6936148726139504
6.1399999999999135,0.7999211262771249,0.7169811930622255,0.6962462097585007
6.149999999999913,0.8018514371504993,0.7194662836734973,0.6988699953042468
6.159999999999913,0.8037710953902456,0.7219429353816885,0.7014858953795493
6.169999999999913,0.8056799344150603,0.7244108512343375,0.7040935804391568
6.179999999999913,0.8075777925733748,0.7268697388533802,0.7066927254233815
6.1899999999999125,0.8094645131703473,0.7293193105647704,0.7092830099133762
6.199999999999912,0.8113399444910495,0.731759283524124,0.7118641182823926
6.209999999999912,0.8132039398199107,0.7341893798382989,0.7144357398428959
6.219999999999912,0.8150563574564611,0.7366093266827817,0.7169975689893617
6.229999999999912,0.8168970607274548,0.7390188564148145,0.7195493053366543
6.239999999999911,0.818725917995405,0.7414177066821332,0.7220906538538153
6.249999999999911,0.8205428026635954,0.7438056205272335,0.7246213249931431
6.259999999999911,0.8223475931776179,0.7461823464870523,0.7271410348144108
6.269999999999911,0.8241401730234841,0.7485476386879735,0.7296495051040958
6.2799999999999105,0.8259204307223642,0.7509012569360618,0.7321464634894861
6.28999999999991,0.8276882598219893,0.7532429668024163,0.7346316435475231
6.29999999999991,0.8294435588847874,0.7555725397035746,0.7371047849082714
6.30999999999991,0.8311862314727737,0.7578897529768618,0.7395656333528838
6.31999999999991,0.8329161861292624,0.760194389950609,0.7420139409059456
6.3299999999999095,0.8346333363574443,0.7624862400091718,0.7444494659221036
6.339999999999909,0.8363376005958683,0.7647650986526652,0.7468719731668644
6.349999999999909,0.8380289021908898,0.7670307675513555,0.7492812338914718
6.359999999999909,0.8397071693661312,0.7692830545946617,0.7516770259017944
6.369999999999909,0.8413723351890064,0.7715217739347036,0.7540591336211278
6.379999999999908,0.8430243375343659,0.7737467460243659,0.7564273481468659
6.389999999999908,0.8446631190453129,0.7759577976498396,0.7587814673009713
6.399999999999908,0.8462886270912564,0.7781547619576195,0.7611212956742103
6.409999999999908,0.8479008137232544,0.7803374784759514,0.7634466446641255
6.419999999999908,0.8494996356267231,0.782505793130716,0.7657573325067142
6.429999999999907,0.8510850540715541,0.7846595582557583,0.7680531843018092
6.439999999999907,0.8526570348597383,0.7867986325976806,0.7703340320321661
6.449999999999907,0.8542155482705379,0.7889228813151284,0.7725997145762762
6.459999999999907,0.8557605690033029,0.7910321759725989,0.7748500777149228
6.4699999999999065,0.8572920761179972,0.7931263945288225,0.7770849741315289
6.479999999999906,0.8588100529735186,0.795205421319784,0.7793042634063503
6.489999999999906,0.8603144871638884,0.797269147036431,0.7815078120045666
6.499999999999906,0.861805370452403,0.7993174686971675,0.7836954932583585
6.509999999999906,0.8632826987038339,0.8013502896152093,0.7858671873430532
6.519999999999905,0.8647464718147615,0.8033675193609048,0.7880227812474405
6.529999999999905,0.8661966936421341,0.8053690737191088,0.7901621687383525
6.539999999999905,0.8676333719301583,0.8073548746417586,0.7922852503196587
6.549999999999905,0.8690565182355992,0.8093248501957391,0.7943919331857741
6.559999999999905,0.8704661478516036,0.8112789345061913,0.7964821311698382
6.569999999999904,0.8718622797301407,0.8132170676954006,0.7985557646867156
6.579999999999904,0.8732449364031527,0.815139195817393,0.8006127606709532
6.589999999999904,0.8746141439025372,0.817045270788421,0.8026530525098919
6.599999999999904,0.8759699316790461,0.8189352503134739,0.804676579972081
6.6099999999999035,0.8773123325202057,0.8208090978089787,0.8066832891311719
6.619999999999903,0.8786413824673825,0.8226667823218805,0.808673132285505
6.629999999999903,0.8799571207320692,0.8245082784452487,0.8106460678735434
6.639999999999903,0.8812595896115187,0.8263335662306013,0.8126020603853719
6.649999999999903,0.8825488344038153,0.8281426310971248,0.8145410802704522
6.659999999999902,0.883824903322498,0.8299354637379746,0.8164631038418436
6.669999999999902,0.8850878474108212,0.831712060023826,0.8183681131770771
6.679999999999902,0.8863377204557741,0.8334724209038868,0.820256096015915
6.689999999999902,0.8875745789019479,0.8352165523045362,0.8221270456551832
6.699999999999902,0.8887984817653398,0.8369444650257827,0.8239809608408933
6.709999999999901,0.8900094905472106,0.8386561746357404,0.8258178456578729
6.719999999999901,0.8912076691480726,0.8403517013632863,0.8276377094170897
6.729999999999901,0.8923930837819135,0.8420310699891078,0.8294405665409064
6.739999999999901,0.8935658028907284,0.8436943097353045,0.8312264364464484
6.7499999999999005,0.8947258970594705,0.8453414541537414,0.8329953434273091
6.7599999999999,0.8958734389314815,0.8469725410133158,0.8347473165337743
6.7699999999999,0.8970085031245032,0.8485876121863261,0.8364823894517817
6.7799999999999,0.898131166147331,0.8501867135341059,0.8382006003807996
6.7899999999999,0.8992415063172002,0.8517698947921011,0.8399019919108263
6.7999999999998995,0.9003396036779721,0.8533372094545448,0.841586610898688
6.809999999999899,0.9014255399191787,0.8548887146588895,0.8432545083438171
6.819999999999899,0.9024993982960179,0.856424471070173,0.8449057392637118
6.829999999999899,0.9035612635503272,0.8579445427654302,0.846540362569206
6.839999999999899,0.904611221832621,0.8594489971183304,0.8481584409397578
6.849999999999898,0.9056493606252433,0.8609379046841716,0.8497600406989037
6.859999999999898,0.9066757686666769,0.8624113390853543,0.8513452316900236
6.869999999999898,0.9076905358770627,0.8638693768974726,0.8529140871525751
6.879999999999898,0.9086937532849809,0.8653120975361576,0.8544666835989517
6.8899999999998975,0.9096855129555286,0.8667395831447675,0.8560031006920772
6.899999999999897,0.910665907919731,0.8681519184830558,0.857523421123887
6.909999999999897,0.9116350321053297,0.8695491908169168,0.8590277304948136
6.919999999999897,0.9125929802689638,0.8709314898093048,0.86051611719439
6.929999999999897,0.913539847929794,0.872298907412435,0.8619886722830952
6.9399999999998965,0.9144757313045735,0.8736515377613369,0.8634454893755277
6.949999999999896,0.9154007272441964,0.8749894770688552,0.8648866645250198
6.959999999999896,0.916314933171748,0.8763128235221772,0.8663122961097846
6.969999999999896,0.9172184470220588,0.8776216771809446,0.867722484720666
6.979999999999896,0.9181113671827935,0.8789161398770391,0.8691173330506006
6.989999999999895,0.9189937924370588,0.880196315116067,0.870496945785819
6.999999999999895,0.9198658219075698,0.8814623079806436,0.871861429498912
7.009999999999895,0.9207275550023459,0.8827142250354821,0.8732108925437663
7.019999999999895,0.9215790913619685,0.8839521742343615,0.8745454449524597
7.0299999999998946,0.9224205308083768,0.8851762648290079,0.8758651983341657
7.039999999999894,0.9232519732952111,0.8863866072799135,0.8771702657760891
7.049999999999894,0.9240735188596995,0.8875833131691339,0.8784607617464925
7.059999999999894,0.9248852675760715,0.8887664951150829,0.8797368019998357
7.069999999999894,0.9256873195104987,0.8899362666893579,0.8809985034840727
7.0799999999998935,0.9264797746775469,0.8910927423355932,0.8822459842501047
7.089999999999893,0.9272627329981342,0.8922360372903765,0.883479363363437
7.099999999999893,0.9280362942589658,0.8933662675062208,0.8846987608180346
7.109999999999893,0.9288005580734457,0.8944835495766033,0.8859042974523925
7.119999999999893,0.9295556238440408,0.8955880006630816,0.8870960948678419
7.129999999999892,0.9303015907260808,0.8966797384244716,0.8882742753490692
7.139999999999892,0.9310385575929614,0.897758880948087,0.8894389617868683
7.149999999999892,0.9317666230027604,0.8988255466830455,0.8905902776031167
7.159999999999892,0.9324858851662107,0.8998798543756145,0.8917283466779655
7.169999999999892,0.9331964419160285,0.9009219230065938,0.8928532932792352
7.179999999999891,0.9338983906775619,0.9019518717307129,0.8939652419940005
7.189999999999891,0.9345918284407473,0.9029698198180368,0.8950643176623592
7.199999999999891,0.9352768517333304,0.9039758865973425,0.8961506453133455
7.209999999999891,0.9359535565953486,0.9049701914014665,0.897224350102996
7.2199999999998905,0.9366220385548262,0.9059528535145788,0.8982855572545169
7.22999999999989,0.9372823926046747,0.906923992121379,0.899334392000555
7.23999999999989,0.9379347131807533,0.9078837262581574,0.9003709795275083
7.24999999999989,0.9385790941410773,0.9088321747657333,0.9013954449218973
7.25999999999989,0.9392156287461368,0.9097694562441986,0.902407913118714
7.269999999999889,0.9398444096403047,0.9106956890094722,0.903408508851764
7.279999999999889,0.9404655288343035,0.9116109910516116,0.9043973566059387
7.289999999999889,0.9410790776886939,0.9125154799948478,0.9053745805713863
7.299999999999889,0.9416851468983772,0.9134092730593286,0.9063403045995665
7.309999999999889,0.9422838264780632,0.9142924870245187,0.9072946521611326
7.319999999999888,0.9428752057486882,0.9151652381942202,0.9082377463056033
7.329999999999888,0.9434593733247475,0.9160276423632,0.9091697096228131
7.339999999999888,0.9440364171025266,0.9168798147853585,0.9100906642060664
7.349999999999888,0.9446064242491861,0.9177218701434271,0.9110007316169875
7.3599999999998875,0.9451694811926894,0.918553922520147,0.9119000328520113
7.369999999999887,0.9457256736125379,0.9193760853708899,0.9127886883104779
7.379999999999887,0.9462750864312908,0.9201884714976982,0.9136668177643001
7.389999999999887,0.9468178038068362,0.9209911930246885,0.9145345403291515
7.399999999999887,0.9473539091253997,0.9217843613747965,0.9153919744371457
7.4099999999998865,0.947883484995257,0.9225680872478266,0.9162392378109689
7.419999999999886,0.9484066132411245,0.9233424805997569,0.917076447439415
7.429999999999886,0.9489233748992069,0.9241076506232732,0.9179037195542896
7.439999999999886,0.9494338502128776,0.924863705729502,0.9187211696086581
7.449999999999886,0.9499381186289633,0.9256107535308877,0.9195289122563688
7.459999999999885,0.9504362587946206,0.926348900825203,0.9203270613328486
7.469999999999885,0.9509283485547673,0.9270782535806354,0.9211157298371025
7.479999999999885,0.9514144649500572,0.9277989169219313,0.9218950299148998
7.489999999999885,0.9518946842153719,0.9285109951175515,0.9226650728430964
7.4999999999998845,0.9523690817788072,0.9292145915678186,0.9234259690150715
7.509999999999884,0.9528377322611371,0.929909808794004,0.9241778279272207
7.519999999999884,0.953300709475738,0.9305967484283503,0.9249207581665033
7.529999999999884,0.9537580864289342,0.9312755112049607,0.9256548673989673
7.539999999999884,0.9542099353207807,0.9319461969515589,0.9263802623592534
7.5499999999998835,0.9546563275462191,0.932608904582064,0.9270970488410252
7.559999999999883,0.9550973336966398,0.9332637320899674,0.9278053316882993
7.569999999999883,0.9555330235617809,0.9339107765424677,0.9285052147876394
7.579999999999883,0.9559634661319864,0.934550134075346,0.929196801061186
7.589999999999883,0.9563887296007904,0.9351818998885477,0.929880192460487
7.599999999999882,0.9568088813678057,0.9358061682424451,0.9305554899611048
7.609999999999882,0.9572239880419143,0.9364230324547479,0.9312227935579563
7.619999999999882,0.9576341154447384,0.9370325848980532,0.9318822022613817
7.629999999999882,0.9580393286143701,0.9376349169979799,0.9325338140938823
7.6399999999998816,0.9584396918093606,0.9382301192318927,0.9331777260875257
7.649999999999881,0.9588352685129428,0.938818281128173,0.9338140342819806
7.659999999999881,0.9592261214374735,0.9393994912660147,0.9344428337231501
7.669999999999881,0.9596123125290985,0.9399738372757342,0.9350642184623932
7.679999999999881,0.9599939029725973,0.9405414058395436,0.9356782815562802
7.6899999999998805,0.960370953196437,0.9411022826928171,0.9362851150669121
7.69999999999988,0.9607435228779806,0.9416565526257585,0.9368848100627031
7.70999999999988,0.9611116709488682,0.9422042994855198,0.9374774566196826
7.71999999999988,0.9614754556005503,0.9427456061786944,0.9380631438232303
7.72999999999988,0.9618349342899609,0.9432805546742087,0.9386419597702705
7.739999999999879,0.9621901637453248,0.943809226006564,0.9392139915718738
7.749999999999879,0.9625411999720844,0.9443317002794221,0.9397793253562565
7.759999999999879,0.9628880982589407,0.9448480566695161,0.94033804627216
7.769999999999879,0.963230913184,0.9453583734308737,0.9408902384925921
7.779999999999879,0.9635696986210126,0.9458627278993261,0.9414359852189045
7.789999999999878,0.9639045077457029,0.9463611964972952,0.9419753686851933
7.799999999999878,0.964235393042171,0.9468538547388379,0.9425084701630047
7.809999999999878,0.9645624063093772,0.9473407772349414,0.9430353699663324
7.819999999999878,0.9648855986676772,0.9478220376990434,0.9435561474568849
7.8299999999998775,0.9652050205654306,0.9482977089527744,0.9440708810496103
7.839999999999877,0.965520721785644,0.9487678629318979,0.9445796482184612
7.849999999999877,0.9658327514526688,0.9492325706924489,0.945082525502394
7.859999999999877,0.9661411580389292,0.9496919024170389,0.9455795885115664
7.869999999999877,0.9664459893716956,0.9501459274213433,0.9460709119337551
7.879999999999876,0.9667472926398682,0.9505947141607324,0.9465565695409484
7.889999999999876,0.9670451144007919,0.9510383302370454,0.9470366341961088
7.899999999999876,0.9673395005870873,0.951476842405504,0.9475111778601082
7.909999999999876,0.9676304965134845,0.9519103165817462,0.9479802715988116
7.919999999999876,0.9679181468836788,0.9523388178489738,0.9484439855902975
