step times epsilon,SsvTraining,SsvTestingAll,SsvTestingUsv
3.9499999999999598,0.9589766637439677,0.9567476865929321,0.9561904423051731
3.9599999999999596,0.9594329192046738,0.9572123018187928,0.9566571474723227
3.9699999999999593,0.9598842908677628,0.9576721820471863,0.9571191548420421
3.979999999999959,0.9603308254688017,0.9581273690766595,0.9575765049786239
3.989999999999959,0.9607725694317345,0.9585779044828413,0.9580292382456179
3.9999999999999587,0.9612095688678035,0.9590238296164064,0.9584773948035572
4.009999999999959,0.9616418695745527,0.9594651856011126,0.9589210146077526
4.019999999999959,0.9620695170349224,0.9599020133319308,0.9593601374061829
4.0299999999999585,0.9624925564164256,0.9603343534732516,0.9597948027374581
4.039999999999958,0.9629110325704083,0.9607622464571668,0.9602250499288565
4.049999999999958,0.9633249900313905,0.9611857324818358,0.9606509180944471
4.059999999999958,0.9637344730164867,0.9616048515099278,0.9610724461332881
4.069999999999958,0.9641395254249078,0.9620196432671385,0.9614896727276961
4.079999999999957,0.9645401908375314,0.9624301472407821,0.9619026363415948
4.089999999999957,0.964936512516557,0.9628364026784602,0.962311375218936
4.099999999999957,0.9653285334052262,0.9632384485868016,0.9627159273821955
4.109999999999957,0.9657162961276201,0.9636363237302774,0.9631163306309418
4.119999999999957,0.9660998429885247,0.9640300666300806,0.9635126225404695
4.129999999999956,0.9664792159733645,0.9644197155630834,0.9639048404605131
4.139999999999956,0.966854456748203,0.9648053085608583,0.9642930215140222
4.149999999999956,0.9672256066598136,0.9651868834087705,0.9646772025960095
4.159999999999956,0.9675927067358069,0.9655644776451304,0.9650574203724613
4.1699999999999555,0.9679557976848253,0.9659381285604222,0.9654337112793214
4.179999999999955,0.9683149198968014,0.9663078731965864,0.9658061115215326
4.189999999999955,0.9686701134432697,0.966673748346374,0.9661746570721501
4.199999999999955,0.9690214180777407,0.9670357905527562,0.9665393836715102
4.209999999999955,0.969368873236132,0.9673940361084001,0.9669003268264671
4.2199999999999545,0.969712518037252,0.9677485210551994,0.9672575218096863
4.229999999999954,0.970052391283342,0.9680992811838715,0.9676110036590038
4.239999999999954,0.9703885314606666,0.9684463520336064,0.9679608071768414
4.249999999999954,0.9707209767401581,0.9687897688917719,0.9683069669296753
4.259999999999954,0.9710497649781097,0.9691295667936767,0.9686495172475684
4.269999999999953,0.9713749337169182,0.9694657805223902,0.9689884922237582
4.279999999999953,0.9716965201858725,0.9697984446086084,0.9693239257142925
4.289999999999953,0.9720145613019913,0.9701275933305833,0.9696558513377312
4.299999999999953,0.9723290936708986,0.9704532607140856,0.9699843024748822
4.3099999999999525,0.972640153587753,0.9707754805324427,0.970309312268615
4.319999999999952,0.9729477770382072,0.9710942863065981,0.9706309136236958
4.329999999999952,0.9732519996994196,0.9714097113052403,0.9709491392066955
4.339999999999952,0.9735528569410962,0.9717217885449682,0.9712640214459362
4.349999999999952,0.9738503838265771,0.9720305507905006,0.9715755925314815
4.3599999999999515,0.974144615113959,0.9723360305549414,0.9718838844151869
4.369999999999951,0.9744355852572506,0.9726382601000746,0.9721889288107806
4.379999999999951,0.9747233284075666,0.9729372714367095,0.9724907571939951
4.389999999999951,0.9750078784143525,0.9732330963250688,0.972789400802748
4.399999999999951,0.9752892688266457,0.9735257662752133,0.9730848906373551
4.40999999999995,0.9755675328943655,0.9738153125475055,0.9733772574607904
4.41999999999995,0.9758427035696293,0.9741017661531172,0.9736665317989891
4.42999999999995,0.9761148135081099,0.9743851578545675,0.9739527439411819
4.43999999999995,0.976383895070407,0.9746655181663031,0.974235923940277
4.4499999999999496,0.9766499803234581,0.9749428773553132,0.974516101613277
4.459999999999949,0.9769131010419665,0.9752172654417727,0.9747933065417241
4.469999999999949,0.9771732887098592,0.9754887121997285,0.9750675680721959
4.479999999999949,0.9774305745217674,0.9757572471578142,0.9753389153168258
4.489999999999949,0.9776849893845329,0.9760228995999901,0.9756073771538544
4.4999999999999485,0.9779365639187301,0.976285698566328,0.9758729822282275
4.509999999999948,0.978185328460218,0.976545672853812,0.9761357589522104
4.519999999999948,0.9784313130617053,0.9768028510171767,0.9763957355060446
4.529999999999948,0.9786745474943398,0.9770572613697718,0.9766529398386298
4.539999999999948,0.9789150612493124,0.9773089319844516,0.9769073996682364
4.549999999999947,0.9791528835394839,0.9775578906944914,0.9771591424832432
4.559999999999947,0.9793880433010214,0.9778041650945346,0.9774081955429128
4.569999999999947,0.9796205691950599,0.9780477825415537,0.9776545858781771
4.579999999999947,0.9798504896093695,0.9782887701558484,0.977898340292468
4.589999999999947,0.9800778326600434,0.9785271548220539,0.9781394853625565
4.599999999999946,0.9803026261932004,0.9787629631901826,0.9783780474394282
4.609999999999946,0.9805248977866926,0.9789962216766781,0.9786140526491744
4.619999999999946,0.9807446747518321,0.9792269564654974,0.9788475268939136
4.629999999999946,0.9809619841351302,0.9794551935092055,0.9790784958527243
4.6399999999999455,0.9811768527200384,0.9796809585300938,0.9793069849826077
4.649999999999945,0.9813893070287081,0.9799042770213204,0.9795330195194735
4.659999999999945,0.9815993733237567,0.9801251742480561,0.979756624479131
4.669999999999945,0.9818070776100397,0.9803436752486613,0.9799778246583167
4.679999999999945,0.9820124456364361,0.9805598048358708,0.9801966446357295
4.689999999999944,0.9822155028976323,0.9807735875979934,0.9804131087730836
4.699999999999944,0.9824162746359242,0.9809850479001332,0.9806272412161854
4.709999999999944,0.9826147858430161,0.9811942098854206,0.9808390658960218
4.719999999999944,0.9828110612618264,0.9814010974762526,0.9810486065298591
4.729999999999944,0.9830051253883025,0.9816057343755551,0.9812558866223682
4.739999999999943,0.9831970024732353,0.9818081440680517,0.9814609294667559
4.749999999999943,0.9833867165240798,0.9820083498215442,0.9816637581459102
4.759999999999943,0.9835742913067783,0.9822063746882074,0.9818643955335646
4.769999999999943,0.9837597503475847,0.9824022415058935,0.9820628642954707
4.7799999999999425,0.9839431169348932,0.9825959728994382,0.9822591868905745
4.789999999999942,0.9841244141210692,0.9827875912819951,0.9824533855722266
4.799999999999942,0.984303664724276,0.9829771188563546,0.9826454823893743
4.809999999999942,0.9844808913303092,0.9831645776162936,0.9828354991877897
4.819999999999942,0.9846561162944246,0.9833499893479158,0.9830234576112886
4.8299999999999415,0.9848293617431718,0.9835333756310091,0.9832093791029684
4.839999999999941,0.9850006495762214,0.9837147578404075,0.9833932849064541
4.849999999999941,0.9851700014681963,0.9838941571473565,0.9835751960671466
4.859999999999941,0.9853374388704987,0.9840715945208887,0.9837551334334861
4.869999999999941,0.9855029830131328,0.9842470907291974,0.9839331176582135
4.87999999999994,0.9856666549065309,0.9844206663410269,0.9841091691996509
4.88999999999994,0.985828475343372,0.9845923417270535,0.9842833083229738
4.89999999999994,0.9859884649003987,0.9847621370612804,0.9844555551015008
4.90999999999994,0.9861466439402304,0.9849300723224288,0.9846259294179783
4.9199999999999395,0.9863030326131744,0.9850961672953411,0.9847944509658828
4.929999999999939,0.9864576508590295,0.9852604415723772,0.9849611392507142
4.939999999999939,0.9866105184088884,0.9854229145548173,0.9851260135912996
4.949999999999939,0.986761654786935,0.9855836054542699,0.9852890931211036
4.959999999999939,0.9869110793122318,0.9857425332940717,0.9854503967895317
4.9699999999999385,0.9870588111005096,0.9858997169107022,0.9856099433632504
4.979999999999938,0.9872048690659472,0.9860551749551848,0.9857677514274942
4.989999999999938,0.9873492719229432,0.9862089258944987,0.9859238393873876
4.999999999999938,0.9874920381878857,0.9863609880129873,0.9860782254692626
5.009999999999938,0.9876331861809138,0.9865113794137631,0.9862309277219754
5.019999999999937,0.9877727340276714,0.9866601180201191,0.986381964018231
5.029999999999937,0.9879106996610574,0.9868072215769326,0.9865313520559014
5.039999999999937,0.9880471008229648,0.9869527076520712,0.9866791093593479
5.049999999999937,0.9881819550660129,0.9870965936377963,0.9868252532807421
5.0599999999999365,0.988315279755275,0.9872388967521653,0.9869698010013878
5.069999999999936,0.9884470920699971,0.9873796340404314,0.98711276953304
5.079999999999936,0.9885774090053058,0.9875188223764451,0.9872541757192299
5.089999999999936,0.9887062473739112,0.9876564784640394,0.9873940362365714
5.099999999999936,0.9888336238077992,0.9877926188384317,0.9875323675960899
5.1099999999999355,0.9889595547599196,0.9879272598676081,0.9876691861445303
5.119999999999935,0.9890840565058593,0.9880604177537115,0.9878045080656744
5.129999999999935,0.9892071451455111,0.988192108534421,0.9879383493816485
5.139999999999935,0.9893288366047314,0.988322348084333,0.9880707259542333
5.149999999999935,0.9894491466369908,0.9884511521163327,0.9882016534861682
5.159999999999934,0.9895680908250133,0.9885785361829678,0.9883311475224564
5.169999999999934,0.9896856845824077,0.9887045156778115,0.9884592234516625
5.179999999999934,0.989801943155288,0.9888291058368253,0.9885858965072096
5.189999999999934,0.9899168816238854,0.9889523217397143,0.9887111817686713
5.199999999999934,0.9900305149041502,0.9890741783112795,0.9888350941630619
5.209999999999933,0.9901428577493429,0.9891946903227625,0.9889576484661176
5.219999999999933,0.9902539247516178,0.9893138723931904,0.9890788593035835
5.229999999999933,0.9903637303435945,0.9894317389907059,0.9891987411524837
5.239999999999933,0.9904722887999192,0.9895483044339014,0.989317308342397
5.2499999999999325,0.9905796142388166,0.9896635828931436,0.9894345750567253
5.259999999999932,0.9906857206236317,0.9897775883918862,0.9895505553339499
5.269999999999932,0.9907906217643602,0.989890334807989,0.9896652630688962
5.279999999999932,0.9908943313191703,0.9900018358750208,0.9897787120139834
5.289999999999932,0.9909968627959115,0.9901121051835569,0.9898909157804682
5.299999999999931,0.991098229553615,0.9902211561824761,0.9900018878396912
5.309999999999931,0.9911984448039839,0.9903290021802484,0.9901116415243145
5.319999999999931,0.9912975216128684,0.9904356563462078,0.9902201900295426
5.329999999999931,0.9913954729017375,0.9905411317118349,0.9903275464143592
5.339999999999931,0.9914923114491325,0.9906454411720166,0.9904337236027376
5.34999999999993,0.9915880498921149,0.9907485974863096,0.9905387343848583
5.35999999999993,0.9916827007277031,0.9908506132801908,0.9906425914183126
5.36999999999993,0.9917762763142948,0.9909515010463017,0.9907453072293035
5.37999999999993,0.9918687888730819,0.9910512731456914,0.9908468942138438
5.3899999999999295,0.9919602504894544,0.9911499418090415,0.9909473646389383
5.399999999999929,0.9920506731143888,0.9912475191378917,0.9910467306437674
5.409999999999929,0.9921400685658357,0.9913440171058575,0.9911450042408629
5.419999999999929,0.9922284485300841,0.9914394475598372,0.9912421973172754
5.429999999999929,0.9923158245631243,0.9915338222212131,0.9913383216357353
5.4399999999999284,0.9924022080919954,0.9916271526870443,0.9914333888358065
5.449999999999928,0.9924876104161221,0.9917194504312526,0.9915274104350352
5.459999999999928,0.9925720427086425,0.9918107268058008,0.9916203978300904
5.469999999999928,0.9926555160177252,0.9919009930418632,0.9917123622978976
5.479999999999928,0.9927380412678701,0.9919902602509848,0.9918033149967633
5.489999999999927,0.9928196292612093,0.9920785394262421,0.9918932669675005
5.499999999999927,0.9929002906787818,0.9921658414433818,0.9919822291345317
5.509999999999927,0.9929800360818126,0.9922521770619649,0.992070212307003
5.519999999999927,0.9930588759129717,0.9923375569264965,0.9921572271798778
5.5299999999999265,0.9931368204976246,0.992421991567545,0.992243284335025
5.539999999999926,0.9932138800450734,0.9925054914028612,0.992328394242308
5.549999999999926,0.9932900646497851,0.9925880667384819,0.9924125672606561
5.559999999999926,0.9933653842926106,0.9926697277698302,0.9924958136391351
5.569999999999926,0.9934398488419905,0.9927504845828032,0.9925781435180064
5.5799999999999255,0.9935134680551572,0.9928303471548588,0.9926595669297843
5.589999999999925,0.9935862515793158,0.9929093253560847,0.9927400938002768
5.599999999999925,0.9936582089528223,0.9929874289502688,0.9928197339496304
5.609999999999925,0.993729349606349,0.9930646675959527,0.9928984970933535
5.619999999999925,0.9937996828640406,0.9931410508474865,0.9929763928433479
5.629999999999924,0.9938692179446555,0.993216588156068,0.993053430708921
5.639999999999924,0.9939379639627022,0.9932912888707743,0.9931296200977924
5.649999999999924,0.9940059299295614,0.9933651622395915,0.9932049703170989
5.659999999999924,0.9940731247545994,0.9934382174104285,0.9932794905743858
5.6699999999999235,0.9941395572462719,0.9935104634321283,0.9933531899785925
5.679999999999923,0.994205236113214,0.9935819092554655,0.9934260775410284
5.689999999999923,0.9942701699653262,0.9936525637341463,0.9934981621763515
5.699999999999923,0.9943343673148434,0.9937224356257862,0.9935694527035219
5.709999999999923,0.9943978365773976,0.9937915335928886,0.9936399578467614
5.7199999999999225,0.9944605860730716,0.9938598662038164,0.9937096862365026
5.729999999999922,0.9945226240274397,0.9939274419337494,0.9937786464103269
5.739999999999922,0.9945839585725986,0.9939942691656402,0.9938468468139006
5.749999999999922,0.9946445977481913,0.9940603561911537,0.9939142958018943
5.759999999999922,0.9947045495024194,0.9941257112116094,0.993981001638907
5.769999999999921,0.9947638216930441,0.9941903423389058,0.9940469725003711
5.779999999999921,0.9948224220883803,0.9942542575964444,0.9941122164734604
5.789999999999921,0.9948803583682795,0.9943174649200391,0.994176741557979
5.799999999999921,0.9949376381251023,0.9943799721588235,0.9942405556672538
5.809999999999921,0.9949942688646845,0.9944417870761465,0.9943036666290119
5.81999999999992,0.9950502580072869,0.9945029173504644,0.9943660821862588
5.82999999999992,0.995105612888547,0.9945633705762162,0.9944278099981335
5.83999999999992,0.9951603407604098,0.9946231542647048,0.9944888576407785
5.84999999999992,0.9952144487920555,0.994682275844956,0.9945492326081812
5.8599999999999195,0.9952679440708161,0.9947407426645813,0.9946089423130227
5.869999999999919,0.9953208336030848,0.994798561990626,0.9946679940875113
5.879999999999919,0.9953731243152119,0.9948557410104116,0.9947263951842116
5.889999999999919,0.9954248230543989,0.9949122868323732,0.9947841527768668
5.899999999999919,0.995475936589575,0.9949682064868857,0.9948412739612134
5.909999999999918,0.9955264716122707,0.9950235069270817,0.9948977657557845
5.919999999999918,0.9955764347374807,0.9950781950296682,0.9949536351027151
5.929999999999918,0.9956258325045197,0.9951322775957293,0.9950088888685317
5.939999999999918,0.9956746713778635,0.9951857613515243,0.9950635338449394
5.949999999999918,0.9957229577479904,0.9952386529492763,0.9951175767495978
5.959999999999917,0.9957706979322071,0.9952909589679578,0.9951710242268954
5.969999999999917,0.9958178981754677,0.9953426859140638,0.9952238828487128
5.979999999999917,0.9958645646511872,0.9953938402223834,0.9952761591151825
5.989999999999917,0.9959107034620416,0.995444428256757,0.9953278594554359
5.9999999999999165,0.9959563206407648,0.9954944563108334,0.9953789902283505
6.009999999999916,0.996001422150932,0.9955439306088115,0.9954295577232813
6.019999999999916,0.9960460138877396,0.9955928573061883,0.9954795681608004
6.029999999999916,0.9960901016787764,0.9956412424904851,0.9955290276934123
6.039999999999916,0.9961336912847812,0.9956890921819737,0.9955779424062717
6.0499999999999154,0.9961767884004006,0.9957364123343985,0.9956263183178979
6.059999999999915,0.9962193986549319,0.9957832088356837,0.9956741613808717
6.069999999999915,0.9962615276130631,0.9958294875086418,0.9957214774825364
6.079999999999915,0.9963031807756023,0.9958752541116705,0.9957682724456876
6.089999999999915,0.9963443635801996,0.9959205143394432,0.9958145520292541
6.099999999999914,0.9963850814020621,0.9959652738235938,0.9958603219289768
6.109999999999914,0.9964253395546617,0.9960095381333963,0.9959055877780799
6.119999999999914,0.9964651432904341,0.9960533127764332,0.995950355147933
6.129999999999914,0.996504497801471,0.996096603199262,0.9959946295487098
6.1399999999999135,0.996543408220204,0.9961394147880722,0.9960384164300393
6.149999999999913,0.996581879620083,0.9961817528693376,0.9960817211816513
6.159999999999913,0.9966199170162481,0.9962236227104638,0.9961245491340177
6.169999999999913,0.996657525366188,0.9962650295204205,0.9961669055589786
6.179999999999913,0.996694709570398,0.9963059784503799,0.9962087956703753
6.1899999999999125,0.9967314744730317,0.9963464745943412,0.9962502246246686
6.199999999999912,0.9967678248625369,0.9963865229897471,0.9962911975215496
6.209999999999912,0.9968037654722943,0.9964261286181051,0.9963317194045578
6.219999999999912,0.9968393009812433,0.9964652964055821,0.9963717952616669
6.229999999999912,0.9968744360145056,0.9965040312236213,0.9964114300259003
6.239999999999911,0.9969091751439958,0.9965423378895268,0.9964506285759096
6.249999999999911,0.996943522889031,0.9965802211670534,0.9964893957365589
6.259999999999911,0.9969774837169336,0.9966176857669963,0.996527736279512
6.269999999999911,0.9970110620436199,0.9966547363477599,0.9965656549237949
6.2799999999999105,0.9970442622341922,0.9966913775159368,0.996603156336373
6.28999999999991,0.9970770886035221,0.9967276138268685,0.996640245132705
6.29999999999991,0.9971095454168184,0.9967634497852074,0.9966769258773046
6.30999999999991,0.9971416368902046,0.9967988898454712,0.9967132030842878
6.31999999999991,0.9971733671912734,0.9968339384125896,0.9967490812179186
6.3299999999999095,0.9972047404396462,0.9968685998424476,0.9967845646931479
6.339999999999909,0.997235760707525,0.9969028784424239,0.9968196578761486
6.349999999999909,0.9972664320202309,0.996936778471921,0.9968543650848436
6.359999999999909,0.9972967583567499,0.9969703041428929,0.9968886905894286
6.369999999999909,0.9973267436502565,0.9970034596203642,0.9969226386128911
6.379999999999908,0.9973563917886448,0.9970362490229466,0.9969562133315222
6.389999999999908,0.9973857066150493,0.9970686764233473,0.9969894188754218
6.399999999999908,0.9974146919283552,0.9971007458488771,0.9970222593290077
6.409999999999908,0.9974433514837093,0.9971324612819437,0.9970547387315022
6.419999999999908,0.9974716889930242,0.9971638266605529,0.9970868610774352
6.429999999999907,0.9974997081254736,0.9971948458787923,0.9971186303171219
6.439999999999907,0.9975274125079856,0.9972255227873167,0.9971500503571494
6.449999999999907,0.9975548057257286,0.9972558611938299,0.9971811250608552
6.459999999999907,0.9975818913225908,0.9972858648635524,0.9972118582487928
6.4699999999999065,0.9976086728016575,0.9973155375196951,0.9972422536992045
6.479999999999906,0.9976351536256807,0.9973448828439224,0.9972723151484829
6.489999999999906,0.997661337217543,0.997373904476808,0.9973020462916242
6.499999999999906,0.9976872269607192,0.9974026060182932,0.9973314507826867
6.509999999999906,0.9977128261997287,0.9974309910281332,0.9973605322352342
6.519999999999905,0.9977381382405854,0.9974590630263438,0.9973892942227834
6.529999999999905,0.9977631663512418,0.9974868254936372,0.997417740279236
6.539999999999905,0.9977879137620302,0.9975142818718636,0.9974458738993219
6.549999999999905,0.9978123836660948,0.9975414355644356,0.9974736985390209
6.559999999999905,0.9978365792198203,0.9975682899367577,0.9975012176159921
6.569999999999904,0.9978605035432585,0.9975948483166444,0.9975284345099908
6.579999999999904,0.9978841597205477,0.9976211139947415,0.9975553525632899
6.589999999999904,0.9979075508003277,0.9976470902249358,0.9975819750810878
6.599999999999904,0.9979306797961467,0.9976727802247618,0.9976083053319156
6.6099999999999035,0.9979535496868721,0.9976981871758065,0.99763434654804
6.619999999999903,0.9979761634170874,0.9977233142241123,0.9976601019258685
6.629999999999903,0.9979985238974922,0.9977481644805658,0.9976855746263341
6.639999999999903,0.9980206340052895,0.9977727410212941,0.9977107677752952
6.649999999999903,0.9980424965845767,0.9977970468880437,0.9977356844639105
6.659999999999902,0.9980641144467277,0.9978210850885741,0.9977603277490357
6.669999999999902,0.9980854903707709,0.9978448585970251,0.9977847006535887
6.679999999999902,0.9981066271037641,0.9978683703542983,0.9978088061669319
6.689999999999902,0.9981275273611638,0.9978916232684226,0.9978326472452372
6.699999999999902,0.9981481938271919,0.9979146202149242,0.9978562268118573
6.709999999999901,0.9981686291551973,0.9979373640371856,0.9978795477576827
6.719999999999901,0.9981888359680111,0.997959857546804,0.9979026129415023
6.729999999999901,0.9982088168583051,0.9979821035239494,0.9979254251903604
6.739999999999901,0.998228574388935,0.9980041047177106,0.9979479872999044
6.7499999999999005,0.9982481110932895,0.9980258638464423,0.9979703020347306
6.7599999999999,0.9982674294756313,0.9980473835981121,0.9979923721287323
6.7699999999999,0.9982865320114339,0.9980686666306346,0.9980142002854347
6.7799999999999,0.9983054211477128,0.9980897155722086,0.9980357891783326
6.7899999999999,0.9983240993033624,0.9981105330216525,0.998057141451225
6.7999999999998995,0.9983425688694734,0.9981311215487259,0.9980782597185389
6.809999999999899,0.9983608322096597,0.9981514836944592,0.998099146565659
6.819999999999899,0.9983788916603761,0.9981716219714726,0.9981198045492468
6.829999999999899,0.9983967495312335,0.9981915388642939,0.998140236197559
6.839999999999899,0.9984144081053083,0.9982112368296729,0.9981604440107641
6.849999999999898,0.9984318696394541,0.9982307182968928,0.9981804304612525
6.859999999999898,0.998449136364599,0.998249985668075,0.9982001979939439
6.869999999999898,0.9984662104860524,0.998269041318484,0.9982197490265919
6.879999999999898,0.9984830941837988,0.9982878875968291,0.9982390859500867
6.8899999999998975,0.9984997896127933,0.9983065268255598,0.9982582111287513
6.899999999999897,0.9985162989032508,0.998324961301163,0.998277126900641
6.909999999999897,0.9985326241609321,0.9983431932944474,0.9982958355778262
6.919999999999897,0.998548767467429,0.9983612250508388,0.9983143394466911
6.929999999999897,0.9985647308804438,0.9983790587906557,0.9983326407682086
6.9399999999998965,0.9985805164340655,0.9983966967093998,0.9983507417782334
6.949999999999896,0.9985961261390474,0.9984141409780268,0.9983686446877716
6.959999999999896,0.9986115619830717,0.9984313937432244,0.9983863516832626
6.969999999999896,0.9986268259310229,0.9984484571276856,0.9984038649268512
6.979999999999896,0.9986419199252484,0.9984653332303735,0.9984211865566548
6.989999999999895,0.998656845885822,0.9984820241267905,0.9984383186870327
6.999999999999895,0.9986716057107998,0.9984985318692396,0.9984552634088496
7.009999999999895,0.998686201276479,0.9985148584870883,0.9984720227897406
7.019999999999895,0.998700634437648,0.9985310059870206,0.9984885988743637
7.0299999999998946,0.9987149070278358,0.9985469763532936,0.998504993684658
7.039999999999894,0.9987290208595583,0.9985627715479906,0.9985212092200986
7.049999999999894,0.998742977724565,0.9985783935112663,0.9985372474579417
7.059999999999894,0.9987567793940754,0.9985938441615988,0.9985531103534796
7.069999999999894,0.9987704276190195,0.9986091253960235,0.9985687998402746
7.0799999999998935,0.9987839241302743,0.9986242390903841,0.9985843178304116
7.089999999999893,0.9987972706388938,0.9986391870995628,0.9985996662147301
7.099999999999893,0.9988104688363395,0.9986539712577192,0.998614846863064
7.109999999999893,0.9988235203947097,0.9986685933785221,0.9986298616244751
7.119999999999893,0.9988364269669601,0.998683055255378,0.9986447123274824
7.129999999999892,0.9988491901871297,0.9986973586616624,0.9986594007802956
7.139999999999892,0.9988618116705584,0.9987115053509414,0.9986739287710372
7.149999999999892,0.9988742930141024,0.998725497057193,0.9986882980679657
7.159999999999892,0.9988866357963516,0.9987393354950342,0.9987025104197049
7.169999999999892,0.9988988415778385,0.9987530223599265,0.9987165675554486
7.179999999999891,0.9989109119012486,0.9987665593284041,0.998730471185193
7.189999999999891,0.9989228482916287,0.9987799480582759,0.9987442229999377
7.199999999999891,0.9989346522565871,0.998793190188843,0.998757824671907
7.209999999999891,0.9989463252865012,0.998806287341101,0.998771277854751
7.2199999999998905,0.9989578688547134,0.9988192411179526,0.9987845841837624
7.22999999999989,0.9989692844177304,0.9988320531044029,0.998797745276071
7.23999999999989,0.998980573415416,0.998844724867765,0.9988107627308522
7.24999999999989,0.9989917372711867,0.9988572579578604,0.9988236381295288
7.25999999999989,0.9990027773922003,0.9988696539072103,0.9988363730359627
7.269999999999889,0.9990136951695454,0.9988819142312348,0.9988489689966572
7.279999999999889,0.9990244919784261,0.9988940404284418,0.9988614275409456
7.289999999999889,0.9990351691783473,0.9989060339806197,0.9988737501811878
7.299999999999889,0.999045728113296,0.9989178963530214,0.9988859384129528
7.309999999999889,0.9990561701119225,0.9989296289945571,0.9988979937152156
7.319999999999888,0.9990664964877137,0.9989412333379687,0.9989099175505324
7.329999999999888,0.9990767085391739,0.998952710800019,0.9989217113652303
7.339999999999888,0.9990868075499941,0.9989640627816676,0.9989333765895859
7.349999999999888,0.9990967947892273,0.9989752906682512,0.9989449146380072
7.3599999999998875,0.9991066715114545,0.9989863958296554,0.9989563269092057
7.369999999999887,0.9991164389569537,0.9989973796204913,0.9989676147863757
7.379999999999887,0.9991260983518643,0.9990082433802654,0.9989787796373656
7.389999999999887,0.9991356509083529,0.9990189884335521,0.9989898228148519
7.399999999999887,0.9991450978247736,0.9990296160901576,0.9990007456565037
7.4099999999998865,0.9991544402858279,0.9990401276452892,0.9990115494851546
7.419999999999886,0.999163679462721,0.9990505243797171,0.9990222356089661
7.429999999999886,0.9991728165133209,0.9990608075599385,0.999032805321593
7.439999999999886,0.9991818525823108,0.9990709784383356,0.9990432599023418
7.449999999999886,0.999190788801342,0.9990810382533373,0.9990536006163362
7.459999999999885,0.9991996262891851,0.9990909882295749,0.9990638287146724
7.469999999999885,0.9992083661518766,0.9991008295780344,0.9990739454345737
7.479999999999885,0.9992170094828697,0.9991105634962152,0.9990839519995515
7.489999999999885,0.9992255573631755,0.9991201911682747,0.9990938496195495
7.4999999999998845,0.9992340108615106,0.9991297137651859,0.9991036394911047
7.509999999999884,0.999242371034437,0.9991391324448782,0.9991133227974884
7.519999999999884,0.9992506389265043,0.9991484483523908,0.9991229007088624
7.529999999999884,0.9992588155703842,0.9991576626200113,0.9991323743824181
7.539999999999884,0.9992669019870138,0.9991667763674253,0.9991417449625283
7.5499999999998835,0.9992748991857262,0.9991757907018506,0.9991510135808817
7.559999999999883,0.9992828081643857,0.9991847067181823,0.9991601813566314
7.569999999999883,0.9992906299095228,0.9991935254991333,0.999169249396536
7.579999999999883,0.999298365396462,0.9992022481153646,0.9991782187950903
7.589999999999883,0.9993060155894511,0.9992108756256257,0.9991870906346694
7.599999999999882,0.9993135814417908,0.9992194090768868,0.9991958659856608
7.609999999999882,0.9993210638959603,0.999227849504468,0.9992045459065948
7.619999999999882,0.9993284638837412,0.9992361979321784,0.9992131314442877
7.629999999999882,0.9993357823263429,0.9992444553724374,0.999221623633961
7.6399999999998816,0.9993430201345221,0.9992526228264061,0.9992300234993772
7.649999999999881,0.9993501782087042,0.9992607012841108,0.9992383320529624
7.659999999999881,0.9993572574391045,0.9992686917245736,0.9992465502959408
7.669999999999881,0.9993642587058419,0.9992765951159313,0.9992546792184536
7.679999999999881,0.9993711828790589,0.999284412415558,0.9992627197996827
7.6899999999998805,0.9993780308190345,0.9992921445701901,0.999270673007979
7.69999999999988,0.9993848033762985,0.9992997925160373,0.9992785398009719
7.70999999999988,0.9993915013917432,0.9993073571789108,0.9992863211257028
7.71999999999988,0.9993981256967361,0.999314839474334,0.9992940179187335
7.72999999999988,0.9994046771132267,0.9993222403076563,0.9993016311062636
7.739999999999879,0.9994111564538578,0.9993295605741745,0.9993091616042538
7.749999999999879,0.9994175645220705,0.9993368011592375,0.9993166103185293
7.759999999999879,0.9994239021122123,0.999343962938365,0.9993239781449031
7.769999999999879,0.9994301700096395,0.9993510467773525,0.9993312659692808
7.779999999999879,0.9994363689908216,0.9993580535323826,0.9993384746677729
7.789999999999878,0.9994424998234436,0.9993649840501329,0.9993456051068051
7.799999999999878,0.999448563266508,0.9993718391678833,0.9993526581432272
7.809999999999878,0.9994545600704317,0.9993786197136187,0.9993596346244155
7.819999999999878,0.9994604909771481,0.9993853265061368,0.9993665353883839
7.8299999999998775,0.9994663567202021,0.9993919603551474,0.9993733612638838
7.839999999999877,0.9994721580248488,0.9993985220613795,0.9993801130705121
7.849999999999877,0.9994778956081459,0.9994050124166748,0.9993867916188071
7.859999999999877,0.9994835701790514,0.999411432204095,0.9993933977103558
7.869999999999877,0.9994891824385128,0.9994177821980148,0.9993999321378904
7.879999999999876,0.9994947330795629,0.9994240631642208,0.9994063956853854
7.889999999999876,0.9995002227874069,0.9994302758600097,0.9994127891281603
7.899999999999876,0.9995056522395158,0.9994364210342802,0.9994191132329713
7.909999999999876,0.9995110221057122,0.9994424994276285,0.9994253687581076
7.919999999999876,0.9995163330482596,0.9994485117724433,0.9994315564534892
7.929999999999875,0.99952158572195,0.9994544587929952,0.9994376770607565
7.939999999999875,0.9995267807741888,0.9994603412055286,0.9994437313133636
